id,trace[0],trace[1],trace[2]
500,1.68356005628621,-2.2239344505562015,1.590988448146284
500,0.81495625816546,-1.9637097094740974,1.4139794292893326
500,2.7042884765882866,-2.532689249027159,2.6617503816330115
500,-0.28235318148078786,-3.5481573683395777,0.949432504059056
500,-0.23648464531398694,-0.5847653343639498,1.2643327185475015
500,0.8336807188968004,-2.6079413730975896,1.2151997191338304
500,0.0727731131016562,-1.0299174835442955,1.3739683929215385
500,0.778156887644676,-0.16275045241176128,0.8126375071223952
500,-0.3345390811898245,0.666265882319286,-0.5672442835041287
500,-0.3925072649393197,-0.9037161994193881,-0.6817789782084911
500,-2.3394915965227625,-0.7780061360853798,-2.636608732000741
500,-1.797691805599549,-2.023657498721797,-1.9735822632987372
500,-2.470097827634485,-2.710638224800602,-1.6094923115595072
500,-1.4210304247414431,-2.6760708965471585,-0.8941265686821126
500,-1.197879577644897,-2.1647062169798037,-0.6353557329080204
500,-2.571300123892386,-1.2744252277227117,0.4396277051352705
500,-2.145329922670934,-1.625529570048224,0.8627212756579096
500,-1.6771651029362171,-0.2599983624287072,0.6225410185831964
500,-1.7222426575639378,-1.786951525297227,1.538293030680825
500,0.7415937267005133,-1.1056785506144888,-0.21325578496487738
500,-0.9557061228400638,-1.0329466946731987,-1.8786749297812317
500,-2.733118497356761,-1.0537255026771506,-2.172893319973394
500,-1.5314481851145205,-0.5573186576932176,-0.44246973817342733
500,-0.9197877619621049,-0.21886341037724238,-0.8062749141082235
500,-1.3844029299300378,0.8064737504122091,-0.0944571410854921
500,-1.6090763755859918,0.23480509445717856,-1.6205115818965288
500,-1.050414381739685,-0.1502812104351214,-0.8095859489510061
500,-1.4063449325023145,-1.8835411659462653,0.6383011494800396
500,-1.08306225045397,-0.7693653787530559,-0.9407635964412853
500,0.7275300454929651,-1.5674378106165419,0.2691545379420071
500,-0.15463175452384892,-1.4133906300961807,-1.1420013785921446
500,0.9324149012502525,-1.8802989972151336,-0.5182696207549087
500,-1.6632926396855785,-2.362150115732386,-0.8938369877948033
500,-0.17515184586551247,-0.7981678104876893,-2.4816978418708535
500,-0.08395204480147134,-0.9363009193650906,-2.0391509640489565
500,-0.37643145388011395,-2.1215228475815517,-1.6799622491841264
500,-2.3308826460470877,-2.6774280334710667,-2.1205035547034035
500,-1.5392646494753757,-0.9935141021158174,-1.0378544295868184
500,-1.4657867885763607,-1.1838237338726194,-0.11184988766183009
500,-0.2560716951058206,0.1296720841819218,-0.3169702787214902
500,-0.3573979556046879,-0.03309200663709916,1.3643391616843041
500,-1.4261321826606406,-1.2164067782824457,2.461380280529979
500,-0.4988221462711219,-0.2568906759853581,1.2709134906625603
500,-1.3776890137912712,-0.5152505701724391,2.847556087207514
500,-0.2804860715975379,1.0706428273320294,2.5766917771419977
500,0.17721765328435396,-0.3453534424985136,2.2449630897700508
500,0.48036904202754716,-1.267763027721524,2.431766633151342
500,-1.2910557089507535,0.7018877290129145,2.1085577788918286
500,-0.1515449119658086,-1.339876557986932,3.3390053903198482
500,-0.8839632772061512,-1.5549336050656912,3.0831972879742615
500,-1.3750608308828425,0.2902284594281388,2.5622840140953302
500,-0.3679580174678565,0.39933612544933283,2.1668268866204308
500,-1.7096736316800394,-1.2466909472734693,0.4453625783610404
500,-0.9464548637297829,0.3418582915787083,1.798619599050412
500,-1.8914594188261193,1.0223470965536077,3.405682892096674
500,-1.3171293145597498,-0.05032939556763665,0.8328029589587169
500,-0.8220896285553073,0.7911159556692128,1.1083991033326899
500,-0.8312857734769852,1.2668070811827872,1.4345719112064235
500,0.7698385545055169,2.1497304502024273,1.851131682201477
500,0.336398015490537,1.6941858034158057,2.1195349390292813
500,-1.0514655844776175,1.4091405202921108,1.9189804149575722
500,0.4111728105428136,0.7661918370961971,2.3901869345375264
500,0.5745397133753971,0.43696630400021075,3.1317821162822193
500,-0.42027948451035513,0.6326029159129153,3.0668813722234973
500,0.7007594592414609,0.9640689592479704,3.6706765663980625
500,-1.1428424082376283,1.4405902034336837,3.6904087013298503
500,0.27019303682831225,1.8729941079139463,3.531032858127101
500,1.2785116239091503,2.3925632518446234,1.2693743353167133
500,0.42856591465298827,1.8951222075163716,2.563811969527117
500,0.34872799790442743,0.7408430912230874,0.9473009627633916
500,0.9689325780086028,1.53017038416785,1.9809301841081706
500,0.5418806043133828,0.21337393515723557,1.8472509639002317
500,-0.3854401382193023,0.5963788781122036,2.184547643343392
500,-0.7072711461560357,-0.05355659267675037,2.018652119997571
500,-0.0923959857193512,-0.13910134871849042,0.9909824877493753
500,-1.1667831684373338,3.3100312360710675,1.344317897239934
500,-2.5226520278116498,2.149769392903771,0.6718996837799254
500,-1.0366385093860053,1.5822114477320797,-0.8174387197501743
500,-0.2147166311710935,2.279050653462171,-0.06209602939767055
500,0.14340397248065156,2.0485744397926045,-0.39915540723068793
500,-1.112511812396691,2.6744267656326444,0.8443993332653716
500,-0.22214889152250417,2.2686946303712867,-1.1076443072278541
500,-2.01514412660671,1.42533132230283,0.5171123188014314
500,-3.717645102764205,3.091340275689592,-1.8564661230185693
500,-2.0782808180535226,1.4923221584234097,-0.3816577977509257
500,-2.391821693151837,1.855449472183781,-0.1789612472248519
500,-4.728534074798079,0.6252458992188537,-0.3289988992335955
500,-1.2264114450034471,1.212355872330022,-1.6556320486158373
500,-1.94646902372123,1.353076828562373,-2.4297280582590908
500,-0.6695078708588176,0.8592929332195568,-0.9726287806725038
500,0.13568497153624212,-0.13587993819802996,-1.1660379758884176
500,1.111205369684654,-0.3459762356549728,-0.18025440410127172
500,-1.2351855022932348,0.3608847092014974,-0.01205308741763714
500,-1.066118403445424,0.6646100627753333,-1.5807515682622917
500,1.6271081265297669,1.3161327640835185,-1.2446719536825481
500,-1.034269639851661,1.6031159046493761,-1.3264799190468848
500,-1.2887360649109283,0.9606157278398955,-0.07494742995223651
500,0.408336059390568,1.6643362841806792,-2.213515052014466
500,-1.5888872541551555,2.4490927348445486,-1.100360614511318
500,-2.436316687503693,0.353821352418959,-0.5850446172542811
500,-0.07432242384006016,2.9005702750660864,-0.6246702569223269
500,-0.16852571170076924,2.488952497217118,-2.4211451316341277
500,0.823892815693183,1.8752952284340993,-2.2325653481720416
500,-0.5178946198849677,1.3584032294452923,-2.877560506967755
500,1.931073756100944,1.7960261776636326,-2.1957352864672326
500,-1.6185626803384965,1.1536481887656194,-2.2098991400253203
500,-0.830195483525895,1.7733858473009758,-2.0305771033504714
500,0.43509631249366926,1.1039810655601132,-0.6606472152727526
500,-0.5576006072823279,0.552646038783607,-0.9707401400143482
500,1.2869609569804563,0.3537296294134481,-0.5842836860855433
500,1.677125836431311,0.8395290394054109,-1.8596327579757697
500,0.7753058912691796,-0.790682676391847,-0.5961271577412888
500,1.4293013146864344,0.5476249912071621,-0.8497651143690812
500,0.7544785996320125,0.17131553861043128,-0.1702478351993544
500,2.1629766477828394,0.1981330132785544,-0.3280109480544922
500,1.9419736756745438,0.3675651968391792,-1.1291078084379698
500,2.0993450100330495,-0.5638034987345067,-1.450552886901988
500,0.14706273966413502,-0.33234521145025786,-2.0270022613541876
500,1.3060261166448068,-0.1295973756539789,-1.4510618070474777
500,1.0520992604837185,-0.3530249661362983,-1.4669891271408169
500,0.43758275571973265,1.8259747142989378,0.0465864082180458
500,0.9486841905324618,-0.7760771135132963,0.15779528644775445
500,0.5566984174412446,-0.42148491880112526,0.05709227991772861
500,1.3273961150442048,-1.2046010659988733,0.010058073617505594
500,-0.41065591618444675,0.6461833627805152,1.3723963521521754
500,-0.8353270197752515,1.4272286165190513,1.726623845435587
500,-0.9238392388884061,0.7988042725619727,1.1466751632856922
500,0.03695595888494483,1.1690297918579406,2.366118854846106
500,0.27432164899131645,0.9035768724855698,2.150162032652711
500,-1.4289552266081078,1.4864032220205212,-0.014613497401265413
500,-0.5802905330138459,2.333769913180644,1.2668725582861167
500,-1.1632386514151634,-0.08436194979415391,2.5779095898990536
500,-1.8675321510654326,1.5685424750255137,0.5354474207930989
500,-0.38942173649033285,0.701203178777675,0.41749881141512213
500,-1.1066575784712567,0.2563727461647379,0.049734305244787815
500,-1.4259236664742294,0.18783079273037295,-0.04527058254399176
500,-0.6811943940818042,-1.2827194659594605,0.8833198235765326
500,-0.3764528719874901,0.5271289743658607,-0.26417549480549646
500,-0.4385016473521967,0.7034314879519389,-0.5978651954870687
500,-0.7458023670196015,0.6261462696045673,1.7904888183777525
500,-4.484011653925991,-0.8769031802509335,2.2016490049318382
500,-3.1126201465626435,-0.4278406405229917,1.1268848747795088
500,-3.5899398469125865,-0.8973405942269801,1.891308123308599
500,-2.690075614936334,-0.5817963964595095,1.24512693749166
500,-2.4734055101298136,0.4706939547182435,0.9073980034246159
500,-1.8108511822684983,2.257291245495703,1.9052554416498093
500,-1.5298114830227034,2.0392971769043635,1.6703874191227177
500,-3.0914192500108157,1.6088466091355413,2.350654295886331
500,-1.6684339831965125,0.771594332421242,0.6650543604300413
500,-1.4227848480321956,1.3231472764133534,0.5555304102987219
500,-1.2129917785429887,0.4354596116097589,0.44465892623882525
500,-0.5518287246531803,1.2220043983365865,-0.38395241231321325
500,-0.09022500603381207,0.2625622253416851,-1.6420829650106028
500,-0.9835856574378445,0.6951437328912662,-1.5966463588488597
500,0.7319459054942863,0.7292649255812519,-1.3585683365320946
500,0.5615465507301761,-0.27410253821014696,-1.5998891603234642
500,0.366046885594766,1.9008755189809428,-0.46232189815539476
500,-0.45310100413368254,-0.8087113748443073,1.273311595348884
500,1.7666373616896047,0.3929591852633232,0.48958510870618455
500,0.8210884508163278,-0.588401424261831,-0.6558155629498679
500,-0.6726078626858556,-1.5227351070366597,0.5996443428063826
500,-0.3420215918953986,-0.5215437691288074,0.31832018763191833
500,0.9843741742265224,1.7831315070833602,-0.17796037989922636
500,0.6211965672774505,-0.6405550235852692,0.06894693432537108
500,1.0174197428429401,0.8502842178596316,-0.660942544237082
500,1.8101946660501682,-0.4685432365347402,-1.4901560206826026
500,0.5668608276829089,-0.05154953234743101,-1.6690054610851917
500,-0.5891310936955093,-0.10708718870731022,-2.429864768924652
500,0.4065041915140893,1.6885183012308067,-0.8376066191909862
500,0.06829242537960911,0.14657660947289505,-0.027340353661543828
500,0.1790643755366216,-1.698431470023036,-0.0704257894624563
500,-0.4040033451266156,-1.7847296604061724,-0.04512344901404939
500,-0.011632142797579362,0.10798872358620408,0.6768427748789869
500,-2.1841568692769733,-0.5833335653194764,-0.8527375291090082
500,-2.1385928806880914,-0.2996902243424221,-1.433947457422855
500,-1.034256355560928,-1.5247199126933637,-1.1785115814972147
500,-2.0911366770398003,1.6112552119218841,-0.49070521834651326
500,0.14817084424561994,1.2910706145603628,-2.176565934027731
500,-0.5832863447562593,-0.0035074527595165468,-2.7323961893328033
500,0.8079691841754434,0.08916499501912976,-3.7680598211489715
500,0.8780344516811978,0.09280202856790414,-3.120400858928188
500,1.4017704348625062,2.019700947007271,-4.468388637322088
500,1.2815620766160296,1.5086949035772301,-4.086515218038775
500,0.9672165036670107,-0.5428756783691091,-5.55560321343457
500,1.9913946276854837,-0.6378379232323986,-4.593745208711732
500,1.8212966163342605,-2.2638654047019924,-2.5808253780672006
500,0.6744742258778229,-2.665210365417147,-1.298168875405506
500,-0.8700377178448824,-2.989356242733431,-1.79387511706743
500,-1.7178548923704307,-3.223499368003827,-1.4768358646439124
500,-0.5196896629726544,-2.0540347943432264,-0.8762672246021477
500,-0.9582904879187273,-2.7371492368233263,-0.9579506860065184
500,0.7738278793507679,-1.3338396901054643,-1.5537696877858422
500,-2.0078855107827223,-2.941219019977255,-0.7977805215315655
500,-0.48924897253352473,-2.7479499767116136,-0.1322498934117466
500,-1.3049567727557394,-1.5406702354416373,1.6261182269876784
500,-1.2130096483622836,-1.7322713671379302,0.11603657057855368
500,-1.9380403236049235,-1.1990082616902145,0.6212878707384112
500,-0.7540107052799999,-1.7261661295918171,1.3428028446392632
500,0.6138402858450865,-2.2858679312494323,1.042378406063536
500,0.17575163230920532,0.5854530604948346,2.282744393805899
500,0.5311333223330462,0.048363779693108885,1.7540448656171668
500,1.56041405947513,-0.865123947964554,0.835988754678951
500,0.47127903734368853,-1.352850361805551,0.21600435597494688
500,1.4482720888230995,-1.1349698764281362,1.0431879147986463
500,0.9065131810636181,-1.4423645488606391,1.7921296619542137
500,1.5178562676565441,-0.06923060873485498,0.04446164982532633
500,1.672109010971423,-1.324426224741926,-0.11316377073720531
500,0.6226839384672743,-1.2631078510870068,1.9336492378022798
500,1.056370862883338,-0.9788957459539934,-0.2179750101869665
500,-0.13021838101262706,-1.4176100214032967,1.94307127487344
500,2.9777840655532937,-0.034451121184363435,0.5504763299890084
500,1.5153249399597035,-1.3674699722340984,0.5434154882467692
500,2.1263415307836895,-0.6437055916468349,0.3255227524656871
500,2.891806238129497,0.2646875265558936,-2.76954139164466
500,0.3879919514030967,-1.6686228146663713,-2.218919879153297
500,2.720415850568058,-0.5848672892447703,-1.3563875026973573
500,3.074756345372357,-0.1874868569924062,0.45472727585138145
500,0.26351489749202855,-0.617184688605872,0.7772978649134237
500,2.1712551959467956,-0.11087033115484644,0.5240744645286392
500,-0.14185171582436165,-0.20843740294039909,-0.41264473121334994
500,-0.7457046210014939,-1.4836231044447359,-1.4590506864361146
500,0.9307577115758523,-1.4641059352199681,-2.8666352868505953
500,0.17180018028352453,-0.15204305877205876,-1.9730334237927107
500,-0.5978026402670762,0.3927105006609491,-2.864383738596533
500,1.7135545857831225,-0.2316829426698639,-2.2223281207901984
500,-0.7428270207582731,0.3694526419920392,-1.8215132239417182
500,0.020786951692306543,1.327208163109263,-0.7396379102570912
500,1.0609653572293096,0.05121913041247644,-0.5190895675322125
500,0.32800746713864015,1.243367647827879,-0.49152922152056505
500,0.4717122672582536,2.031953663514958,-0.45118293885034294
500,-1.7109274222923652,0.6731577884588841,-0.3633077982460273
500,-2.145829289258009,1.2145006563770988,-2.346373029743974
500,-0.7158137480208068,1.4055494378990225,-1.3770838649595416
500,-0.7974603345846631,1.1187387915378981,-1.2842599812252424
500,-1.706665533415301,2.5042667153567844,-0.9561028502677441
500,-1.659646222552335,0.8366165344324136,-1.0568500300334904
500,-2.384858536950294,2.111166645290734,-0.36827677847765533
500,-2.06493912540534,1.8796113461035273,-0.37942099304001814
500,-2.450309864265681,1.5400000756654946,-0.5363480458135343
500,-0.6645112188840485,1.0346410244532467,-0.537606188040286
500,-1.3323975877537901,-0.17919581099574816,-0.3620591508357297
500,-1.3429421415705471,1.7376600186451783,-0.23896557035458307
500,-0.02805454923083261,-1.4217688249072415,-0.7891886874750249
500,-2.381634826596885,-0.2306145215852913,0.23636384574984343
500,-1.9314781932746756,-0.06330005563160078,0.8656166983188681
500,-0.9848374423604823,0.31218912602367743,0.7537163958513908
500,-0.09929896648905082,1.5332335757544615,0.22495725270539146
500,-0.07206627039805735,2.221227978105292,-1.3827536786978893
500,-0.20497328479271384,1.7019104740333044,-1.7958672814277978
500,-1.5120452371914221,1.3688333533287433,-0.8560142285763487
500,-2.4054581900317773,1.962552408914846,1.1548703082675753
500,-2.169697533393753,-0.02541870270393308,0.35048249186941244
500,-1.902271860344729,0.4022619837766743,-0.8060772183558388
500,-1.007716753187408,-2.1954649343274686,-0.41716833009043536
500,0.3508491337187616,-1.6107711552106048,-0.058861389562554614
500,0.38716310268863025,-2.181742437185262,-0.09845378773946635
500,-1.0006622981112079,-0.4977246103060061,-1.467925199542475
500,-1.3516347185814888,-0.08632740662847677,-1.4115560069780437
500,0.6860230594884229,0.015070875227145047,-1.7815299195209346
500,1.2671162605530721,-0.3812881289921395,-2.4673011648338585
500,0.4961483111527692,-2.5752661713629466,-1.7993565533226097
500,0.11998177337238114,-1.6578629317580698,-1.3291632317203805
500,0.14591853883186445,-0.8239330788069024,-2.769974484995393
500,-0.41570522890657485,-0.8045765873418078,-1.0192974734393294
500,0.2744489081734374,-1.3028424492713249,-2.590923598108224
500,-0.7453620324555402,-0.17749123935318142,0.15074399451142084
500,-1.028593933667563,-0.5455595211945065,-0.474233784681858
500,0.4172972968682992,-1.5712574587855495,-1.1694915303542235
500,-1.4101678610100168,-1.6219662309110061,0.7893030404712035
500,0.8181701679074571,-1.2175872422455385,0.08596334335923599
500,-0.6463597216568963,-1.388816317284261,1.1711584367116739
500,0.6980400790434738,-1.4381307793676472,2.6219957776382468
500,-0.49059302124225745,-1.8668878302251404,1.2829645704036177
500,1.3126033364112129,-0.511831249484013,0.7972853672017743
500,0.21618470697371991,-1.36466067440392,0.6147341808949747
500,2.8110120092574276,-2.4545414597175372,-1.4290634335357528
500,-0.751500097893818,-0.836693670304742,0.4246327136489283
500,-0.4378947992367393,-0.09275970101635309,1.3456725299194328
500,-0.3347083209272006,-1.3506454679503705,-0.5045307130235378
500,-0.3026081442062769,-1.2210935718336755,-0.01754693483003152
500,0.6681091321925909,-0.7211361024147268,0.12103751338462668
500,1.7567378431142184,-1.378623910943641,-0.6953159873396506
500,-1.521945905155708,-0.40060116590555944,1.4005447440358612
500,-2.286289136160894,-0.30695392932654786,0.39810426203604826
500,-1.0614120760336039,-1.0800367246266587,0.20929624176290654
500,-0.33436248909950034,-0.40818373499896365,0.33736446963175326
500,-1.2796339821778049,-1.7957990626755258,-0.845882313654829
500,-1.2158837128814097,-1.2666044056253942,-1.1214813855191046
500,0.2711455084793416,-1.4274340661678524,-2.028355656762755
500,0.2019668814353119,-0.8853017639477078,-1.37761667996976
500,0.6721259751443706,0.24256343941744898,-0.17600929845220875
500,0.07520991431234232,-0.15810445074715807,-0.22353927654470096
500,2.3622023309441573,-0.3369315863569502,-1.3185487903788762
500,2.447559637822989,0.3236263492243539,0.16549153027329297
500,3.9060085449550335,-0.5075903057210372,0.14072515806806526
500,4.620992441070137,-1.2636107846754085,1.2363679507498755
500,3.536400558491236,0.04920442559295479,1.5933234553246682
500,3.482472759506092,-1.472233159821507,1.2216185922827838
500,3.868810709821948,-0.04200940224671632,2.5671666769227466
500,1.9303852656266847,-0.26185044242173056,-0.2907615134034925
500,0.39231169369630103,0.7021502140868305,-0.8663520295440783
500,1.247350156878257,-0.29621731072375934,-0.11547160721372714
500,0.34082510717255116,0.8048405900630455,0.1199180770708871
500,2.1542375766874695,-0.7816098774162863,-1.082262349894343
500,1.423134128225032,0.18234672634457888,-0.432426235444021
500,3.7564502273246765,0.224343785150121,-1.793592256225451
500,2.0335508683906394,-0.22285196055395837,-1.700185758045329
500,1.404474424833603,-0.43776700010138353,-0.7372070556326226
500,0.16460342632336475,1.6254538834603818,-1.8661199893987515
500,1.1432886035691043,0.3974384674114658,-1.5159938924960168
500,0.11953737738882322,-0.6335716934818884,-1.870600945731236
500,-0.5358626831324461,0.868794476760074,-1.2894323596176824
500,0.5768616346007682,-0.4406474494530243,-0.6984178897933616
500,0.4056184862249184,1.6064856250780561,-1.5890768830414608
500,0.8804592667242214,-0.3403754301142564,0.09244640102993622
500,2.129756680902632,0.34824608665860446,0.5839861174370717
500,0.9425240922217981,-1.6883728531129418,-0.805283480965352
500,-0.9360614963441088,-1.0370183373032495,-0.25935173695240354
500,0.6042470238240221,-0.39843061333121454,-0.02720362365120971
500,1.4776822806762893,0.2822038511363646,-1.4231791014305837
500,-0.28640073569457436,-0.038814096696323214,-1.7523339627271597
500,1.0692234319239058,-0.5356953647142013,-0.39783035471994593
500,0.7230757835515033,0.49892551226911835,-0.6967800226969529
500,0.3159440403373665,-0.4810834014754558,0.38470208661561117
500,0.8019393595533757,-0.4145718595507377,0.8116148146147236
500,0.2754880778315318,-0.13949756495224294,-0.5912459957113044
500,-1.1275515846288537,2.3170482057729838,-1.875882001852865
500,0.26164095766992007,0.012945795616734878,-2.1501717361485357
500,1.2294414426384206,0.8152329535342742,-1.1420708353400828
500,1.1981789652786548,-1.243093558522255,-1.108073413972947
500,0.8157701612436433,-0.4539955622727574,-1.8267038446543822
500,-2.212721144186734,-1.6122180914212965,-2.9597448216138234
500,0.11790230916725097,0.25954027823215,-4.038950458785126
500,0.6982543577271488,-0.6579966227306324,-1.3582159588260867
500,0.707867872056926,-1.2918544099619607,-0.785404479759068
500,-0.42831591713831124,0.11845104836046312,1.1848124363703305
500,0.43841553092395225,0.7052692618906199,1.0049355035437717
500,-0.0746876335653114,1.7002976336904505,-0.8197359150805322
500,0.0836165440020838,1.099500213499707,-0.9605499401555639
500,0.7906069393380575,-1.5021908322525972,-0.28466778845661
500,-2.790425236467627,-0.8391915925407656,-0.38576740465781234
500,-0.7766991128173547,-0.5398342284386489,-0.5463280604161236
500,-0.3941572336526127,-3.167679963266657,-0.7135123791571999
500,-1.3210733966373347,-2.917532477567198,-1.3887787028009706
500,-0.7960270208000647,-0.8987158707873765,-1.0860117702536
500,-0.11877115748471682,-2.489638104173253,-0.7801763210508611
500,0.031020620989747307,-0.5103420675315075,-1.5091333223046814
500,-0.19087158966405,-0.987063674204115,-1.1604604655347823
500,-0.22368735601854942,-1.677612527088045,-2.7605491644557003
500,-1.253384322274685,-0.7782227895037506,-0.3812152718148926
500,-1.7460300750427697,-1.58887969395963,-0.6298467054239865
500,-1.7335549997587236,-0.37572292237100147,-0.5503315031466421
500,-3.2801516453270714,0.6417524692794904,-0.39087277610030846
500,-3.929939208472035,-0.3122783419329877,-1.844534845919697
500,-3.3644136331157974,-0.09102983898928307,-1.8614362613384179
500,-2.7832186235718,-0.5738461156311179,-1.8054336922836633
500,-3.0608333818972975,0.5025587553554972,-0.741345264723074
500,-4.258869556173564,1.362854391534246,0.3885143813587993
500,-2.422422862774744,-1.5094981855388458,-1.3286697226356026
500,-2.5539213552476894,-1.3583769482129868,-0.629532070510975
500,-3.049021811630863,-0.9914817009979476,1.2112538897568585
500,-2.8309169291077922,0.3345183963579029,0.18557616605964444
500,-1.5981621549865481,1.0894830112800589,-2.103926700522211
500,-1.4219073549670045,0.7287269271551529,-0.7013144610455911
500,-2.3801651192424824,1.107268537205128,-0.9807354556105553
500,-2.339134196532762,0.8537126815630485,-1.8823137384019082
500,-1.787326796269163,0.3673005731014107,-0.8646700608364115
500,-1.7087049415128677,1.5270821888303665,-1.322970523674219
500,-3.204519243744146,2.133865068833588,-0.9489334209982981
500,-1.9422159854864565,0.6585647366577068,-0.5591870284561169
500,-1.3567096849853084,0.377666756072923,-1.1745496409537637
500,-1.9824610153225382,0.939321790379221,-1.6284782676697058
500,0.9626871692589974,0.7205674384596344,-0.22060414058736252
500,0.0661550386483467,2.1572078334785996,-1.7508025711166648
500,0.4804289678583365,-0.20532861888802495,-0.9950687986765965
500,1.4624058643670497,1.9573887266381003,-1.53812834876406
500,0.8059670319061134,1.1220494000650825,-0.18445310392789943
500,-0.2188784270646719,1.4902389635041764,-0.4893204545306736
500,0.4151806907116551,1.1869923832548384,-1.5258920158273928
500,1.3200002481220985,1.4429012348371877,-2.8941721263855094
500,1.1999319523703924,1.6658036298629846,-2.0891217966638758
500,1.3538355849163872,1.0238831293718036,-0.6813090254318223
500,0.8796377711327752,2.402361406923906,-2.111832543869436
500,1.0999954476626719,1.4870645579821402,-0.6734707011442022
500,2.4206294112014235,2.3598353704831374,-1.4519340526479338
500,1.9837928189486949,3.967441972207814,-0.7307967156265693
500,0.03670935509814034,2.314208173760437,-0.9007484707226368
500,1.6886872718067427,2.4015386068532254,0.23267905687599935
500,0.9824806279514618,4.470521734586093,-0.24565717034240783
500,1.2154119602671758,1.3239520189471858,1.5646474049508527
500,1.3784509020059024,1.5728525078279187,2.649347151771537
500,0.12160832044185753,0.8459675453909713,2.555468707325534
500,-1.0532789436557255,1.2719197322356721,3.618420371344672
500,0.5692768713461981,0.6673262457962056,5.293082015638573
500,-0.8642013760118838,0.05114090440149916,3.946775595543122
500,-0.751203968327529,0.47853653850225336,3.348790466051678
500,-0.8714875651484713,1.8480405875016244,2.846679903315321
500,-0.9875717110886619,4.118834800454076,3.206174804495848
500,-0.31097889884180824,1.4875659382813036,0.8411063416452987
500,-0.7523428582790743,2.5188943156595904,0.31494539574746483
500,0.03190502836772732,0.6605056801845803,0.6897262038109051
500,1.4287421793069692,2.0238236988047693,0.7413334836034934
500,-0.5812455311631629,0.40204750201502876,1.3116870824359024
500,-0.6193315848848141,0.10619541082429337,1.228487277262909
500,0.6528350949058792,0.18796163727083473,3.236219666123341
500,-1.8209140159358366,-0.17996360441884754,1.9785903135594987
500,-1.9003548369570515,0.5001819778346762,1.5844680052329498
500,-0.3210955723029073,0.07982726521377849,1.6243824200196464
